     1→{
     2→  "platt": {
   288→    },
   289→    {
   290→      "threshold": 0.27999999999999997,
   291→      "precision": 0.9479198348033487,
   292→      "recall": 0.9924083089633906,
   293→      "f1": 0.9696540487876766
   294→    },
   295→    {
   296→      "threshold": 0.285,
   297→      "precision": 0.948367149139319,
   298→      "recall": 0.9920898936660494,
   299→      "f1": 0.9697359368345182
   300→    },
   301→    {
   302→      "threshold": 0.29,
   303→      "precision": 0.9488071570576541,
   304→      "recall": 0.9917630990187781,
   305→      "f1": 0.9698096974414651
   306→    },
   307→    {
   308→      "threshold": 0.295,
   309→      "precision": 0.9493136727932033,
   310→      "recall": 0.9915368565706673,
   311→      "f1": 0.9699659822123857
   312→    },
   313→    {
   314→      "threshold": 0.3,
   315→      "precision": 0.9499080550224442,
   316→      "recall": 0.991218441273326,
   317→      "f1": 0.970123671434195
   318→    },
   319→    {
   320→      "threshold": 0.30499999999999994,
   321→      "precision": 0.9503994085217866,
   322→      "recall": 0.990958681425495,
   323→      "f1": 0.970255358424777
   324→    },
   325→    {
   326→      "threshold": 0.30999999999999994,
   327→      "precision": 0.9508464353210825,
   328→      "recall": 0.9907156802775241,
   329→      "f1": 0.9703717078535492
   330→    },
   331→    {
   332→      "threshold": 0.31499999999999995,
   333→      "precision": 0.9513514383682932,
   334→      "recall": 0.9903888856302528,
   335→      "f1": 0.9704777505449977
   336→    },
   337→    {
   338→      "threshold": 0.31999999999999995,
   339→      "precision": 0.9518255700627452,
   340→      "recall": 0.9902045399317921,
   341→      "f1": 0.9706358267554848
   342→    },
   343→    {
   344→      "threshold": 0.32499999999999996,
   345→      "precision": 0.9523437185119503,
   346→      "recall": 0.9899615387838212,
   347→      "f1": 0.9707883449193906
   348→    },
   349→    {
   350→      "threshold": 0.32999999999999996,
   351→      "precision": 0.9528062150584476,
   352→      "recall": 0.9896598821863399,
   353→      "f1": 0.9708834433493082
   354→    },
   355→    {
   356→      "threshold": 0.33499999999999996,
   357→      "precision": 0.9532397913874671,
   358→      "recall": 0.9893833636386489,
   359→      "f1": 0.9709753419926236
   360→    },
   361→    {
   362→      "threshold": 0.33999999999999997,
   363→      "precision": 0.953822286503826,
   364→      "recall": 0.989148741840608,
   365→      "f1": 0.9711643672203437
   366→    },
   367→    {
   368→      "threshold": 0.3449999999999999,
   369→      "precision": 0.9543212472102727,
   370→      "recall": 0.9889224993924971,
   371→      "f1": 0.9713138196527701
   372→    },
   373→    {
   374→      "threshold": 0.3499999999999999,
   375→      "precision": 0.9548511902352951,
   376→      "recall": 0.9885035318959955,
   377→      "f1": 0.9713859886038009
   378→    },
   379→    {
   380→      "threshold": 0.3549999999999999,
   381→      "precision": 0.9553002932456297,
   382→      "recall": 0.9881599785488642,
   383→      "f1": 0.971452343000243
   384→    },
   385→    {
   386→      "threshold": 0.35999999999999993,
   387→      "precision": 0.955747979146904,
   388→      "recall": 0.9877661491021527,
   389→      "f1": 0.9714933245426075
   390→    },
   391→    {
   392→      "threshold": 0.36499999999999994,
   393→      "precision": 0.9562313877912024,
   394→      "recall": 0.9874644925046715,
   395→      "f1": 0.9715969989281886
   396→    },
   397→    {
   398→      "threshold": 0.36999999999999994,
   399→      "precision": 0.956646014177947,
   400→      "recall": 0.9871712152571204,
   401→      "f1": 0.9716689348014351
   402→    },
   403→    {
   404→      "threshold": 0.37499999999999994,
   405→      "precision": 0.9571210298754917,
   406→      "recall": 0.986819282560059,
   407→      "f1": 0.9717433009468408
   408→    },
   409→    {
   410→      "threshold": 0.37999999999999995,
   411→      "precision": 0.9576442835644853,
   412→      "recall": 0.9864841085628577,
   413→      "f1": 0.9718502864501642
   414→    },
   415→    {
   416→      "threshold": 0.38499999999999995,
   417→      "precision": 0.9580375748892941,
   418→      "recall": 0.9861908313153066,
   419→      "f1": 0.9719103675228851
   420→    },
   421→    {
   422→      "threshold": 0.38999999999999996,
   423→      "precision": 0.9584704617289582,
   424→      "recall": 0.9858975540677555,
   425→      "f1": 0.971990565764962
   426→    },
   427→    {
   428→      "threshold": 0.39499999999999996,
   429→      "precision": 0.9589148297900091,
   430→      "recall": 0.9856796909695745,
   431→      "f1": 0.972113068306248
   432→    },
   433→    {
   434→      "threshold": 0.3999999999999999,
   435→      "precision": 0.9593503230437904,
   436→      "recall": 0.9854199311217435,
   437→      "f1": 0.9722103957838173
   438→    },
   439→    {
   440→      "threshold": 0.4049999999999999,
   441→      "precision": 0.9598321440817726,
   442→      "recall": 0.9851266538741924,
   443→      "f1": 0.9723149193431668
   444→    },
   445→    {
   446→      "threshold": 0.4099999999999999,
   447→      "precision": 0.9602814047358358,
   448→      "recall": 0.9847831005270611,
   449→      "f1": 0.9723779304752882
   450→    },
   451→    {
   452→      "threshold": 0.4149999999999999,
   453→      "precision": 0.9607801447438361,
   454→      "recall": 0.9844814439295799,
   455→      "f1": 0.9724864046087756
   456→    },
   457→    {
   458→      "threshold": 0.41999999999999993,
   459→      "precision": 0.9612529363137088,
   460→      "recall": 0.9840959938327984,
   461→      "f1": 0.9725403489594978
   462→    },
   463→    {
   464→      "threshold": 0.42499999999999993,
   465→      "precision": 0.9617665852899251,
   466→      "recall": 0.983727302435877,
   467→      "f1": 0.9726229976761237
   468→    },
   469→    {
   470→      "threshold": 0.42999999999999994,
   471→      "precision": 0.9621649983193553,
   472→      "recall": 0.9834172664884658,
   473→      "f1": 0.9726750594651041
   474→    },
   475→    {
   476→      "threshold": 0.43499999999999994,
   477→      "precision": 0.9625882989982525,
   478→      "recall": 0.9831239892409147,
   479→      "f1": 0.9727477738902615
   480→    },
   481→    {
   482→      "threshold": 0.43999999999999995,
   483→      "precision": 0.9630234849729019,
   484→      "recall": 0.9827050217444131,
   485→      "f1": 0.9727647114933996
   486→    },
   487→    {
   488→      "threshold": 0.44499999999999995,
   489→      "precision": 0.963422250710846,
   490→      "recall": 0.9823530890473517,
   491→      "f1": 0.9727955789185444
   492→    },
   493→    {
   494→      "threshold": 0.4499999999999999,
   495→      "precision": 0.9638727610651491,
   496→      "recall": 0.9821017085494508,
   497→      "f1": 0.9729018548263253
   498→    },
   499→    {
   500→      "threshold": 0.4549999999999999,
   501→      "precision": 0.9641940156028835,
   502→      "recall": 0.9817665345522494,
   503→      "f1": 0.9729009329187028
   504→    },
   505→    {
   506→      "threshold": 0.4599999999999999,
   507→      "precision": 0.9646274974880994,
   508→      "recall": 0.9814481192549082,
   509→      "f1": 0.9729651150716679
   510→    },
   511→    {
   512→      "threshold": 0.4649999999999999,
   513→      "precision": 0.9650556027269654,
   514→      "recall": 0.9809537376090363,
   515→      "f1": 0.972939729397294
   516→    },
   517→    {
   518→      "threshold": 0.4699999999999999,
   519→      "precision": 0.96542107738385,
   520→      "recall": 0.9804677353130944,
   521→      "f1": 0.9728862319262332
   522→    },
   523→    {
   524→      "threshold": 0.4749999999999999,
   525→      "precision": 0.9657828897934918,
   526→      "recall": 0.9800906645662429,
   527→      "f1": 0.9728841755042629
   528→    },
   529→    {
   530→      "threshold": 0.4799999999999999,
   531→      "precision": 0.9660788656045481,
   532→      "recall": 0.9796381796700212,
   533→      "f1": 0.9728112765594511
   534→    },
   535→    {
   536→      "threshold": 0.48499999999999993,
   537→      "precision": 0.9664926922472477,
   538→      "recall": 0.9791102806244292,
   539→      "f1": 0.9727605727605727
   540→    },
   541→    {
   542→      "threshold": 0.48999999999999994,
   543→      "precision": 0.9668586942126871,
   544→      "recall": 0.978808624026948,
   545→      "f1": 0.9727969619873666
   546→    },
   547→    {
   548→      "threshold": 0.49499999999999994,
   549→      "precision": 0.967189894388072,
   550→      "recall": 0.9784064152303065,
   551→      "f1": 0.972765822732082
   552→    },
   553→    {
   554→      "threshold": 0.49999999999999994,
   555→      "precision": 0.9675413505782863,
   556→      "recall": 0.9778701368347844,
   557→      "f1": 0.9726783243594659
   558→    },
   559→    {
   560→      "threshold": 0.5049999999999999,
   561→      "precision": 0.9678969116646476,
   562→      "recall": 0.9774427899883527,
   563→      "f1": 0.9726464297774943
   564→    },
   565→    {
   566→      "threshold": 0.5099999999999999,
   567→      "precision": 0.9683160587336389,
   568→      "recall": 0.9769735463922709,
   569→      "f1": 0.9726255375413453
   570→    },
   571→    {
   572→      "threshold": 0.5149999999999999,
   573→      "precision": 0.9687596119474948,
   574→      "recall": 0.976487544096329,
   575→      "f1": 0.9726082275470092
   576→    },
   577→    {
   578→      "threshold": 0.5199999999999999,
   579→      "precision": 0.9691904484566104,
   580→      "recall": 0.9760853352996874,
   581→      "f1": 0.9726256726686734
   582→    },
   583→    {
   584→      "threshold": 0.5249999999999999,
   585→      "precision": 0.9696348857352255,
   586→      "recall": 0.9755741949539555,
   587→      "f1": 0.9725954730946106
   588→    },
   589→    {
   590→      "threshold": 0.5299999999999999,
   591→      "precision": 0.96994699469947,
   592→      "recall": 0.9752055035570341,
   593→      "f1": 0.9725691412240054
   594→    },
   595→    {
   596→      "threshold": 0.5349999999999999,
   597→      "precision": 0.9703473241692246,
   598→      "recall": 0.9747949154104625,
   599→      "f1": 0.9725660350542785
   600→    },
   601→    {
   602→      "threshold": 0.5399999999999999,
   603→      "precision": 0.9707756151733006,
   604→      "recall": 0.9742083609153602,
   605→      "f1": 0.9724889587794433
   606→    },
   607→    {
   608→      "threshold": 0.5449999999999999,
   609→      "precision": 0.9711024201096403,
   610→      "recall": 0.9737307379693484,
   611→      "f1": 0.9724148030375933
   612→    },
   613→    {
   614→      "threshold": 0.5499999999999999,
   615→      "precision": 0.9715375415060095,
   616→      "recall": 0.9733285291727067,
   617→      "f1": 0.9724322106972734
   618→    },
   619→    {
   620→      "threshold": 0.5549999999999999,
   621→      "precision": 0.971944542120862,
   622→      "recall": 0.9727671127273946,
   623→      "f1": 0.9723556534594171
   624→    },
   625→    {
   626→      "threshold": 0.5599999999999999,
   627→      "precision": 0.972245267365563,
   628→      "recall": 0.9721637995324323,
   629→      "f1": 0.9722045317423075
   630→    },
   631→    {
   632→      "threshold": 0.565,
   633→      "precision": 0.9725994078721137,
   634→      "recall": 0.9717029352862805,
   635→      "f1": 0.9721509649078685
   636→    },
   637→    {
   638→      "threshold": 0.57,
   639→      "precision": 0.9730657822929348,
   640→      "recall": 0.9711415188409683,
   641→      "f1": 0.9721026983048573
   642→    },
   643→    {
   644→      "threshold": 0.575,
   645→      "precision": 0.9734334028104619,
   646→      "recall": 0.970521446946146,
   647→      "f1": 0.9719752438896465
   648→    },
   649→    {
   650→      "threshold": 0.58,
   651→      "precision": 0.9738354239755012,
   652→      "recall": 0.9699348924510437,
   653→      "f1": 0.9718812446474451
   654→    },
   655→    {
   656→      "threshold": 0.585,
   657→      "precision": 0.9742805891715722,
   658→      "recall": 0.9693986140555215,
   659→      "f1": 0.9718334705398095
   660→    },
   661→    {
   662→      "threshold": 0.59,
   663→      "precision": 0.9746027732119527,
   664→      "recall": 0.9688371976102094,
   665→      "f1": 0.9717114330856893
   666→    },
   667→    {
   668→      "threshold": 0.595,
   669→      "precision": 0.9749786989935801,
   670→      "recall": 0.9684266094636378,
   671→      "f1": 0.9716916092147301
   672→    },
   673→    {
   674→      "threshold": 0.6,
   675→      "precision": 0.9753743254541308,
   676→      "recall": 0.9677897788689553,
   677→      "f1": 0.9715672501829622
   678→    },
   679→    {
   680→      "threshold": 0.605,
   681→      "precision": 0.9756891319600003,
   682→      "recall": 0.967186465673993,
   683→      "f1": 0.971419193576893
   684→    },
   685→    {
   686→      "threshold": 0.61,
   687→      "precision": 0.9760821009171207,
   688→      "recall": 0.9667172220779112,
   689→      "f1": 0.9713770907269184
   690→    },
   691→    {
   692→      "threshold": 0.615,
   693→      "precision": 0.976439701897019,
   694→      "recall": 0.9661222882328789,
   695→      "f1": 0.971253595932963
   696→    },
   697→    {
   698→      "threshold": 0.62,
   699→      "precision": 0.9767980061713744,
   700→      "recall": 0.9655273543878465,
   701→      "f1": 0.9711299804049641
   702→    },
   703→    {
   704→      "threshold": 0.625,
   705→      "precision": 0.9771211324021114,
   706→      "recall": 0.9648151096437938,
   707→      "f1": 0.9709291294760497
   708→    },
   709→    {
   710→      "threshold": 0.63,
   711→      "precision": 0.9774715846344654,
   712→      "recall": 0.9641782790491114,
   713→      "f1": 0.9707794262187894
   714→    },
   715→    {
   716→      "threshold": 0.635,
   717→      "precision": 0.9778085755826311,
   718→      "recall": 0.9636503800035193,
   719→      "f1": 0.970677853085409
   720→    },
   721→    {
   722→      "threshold": 0.6399999999999999,
   723→      "precision": 0.9781169140678196,
   724→      "recall": 0.9629297559095366,
   725→      "f1": 0.9704639212258633
   726→    },
   727→    {
   728→      "threshold": 0.6449999999999999,
   729→      "precision": 0.9784203307235536,
   730→      "recall": 0.9623348220645043,
   731→      "f1": 0.9703109158499493
   732→    },
   733→    {
   734→      "threshold": 0.6499999999999999,
   735→      "precision": 0.9788390024222988,
   736→      "recall": 0.9616393360203116,
   737→      "f1": 0.9701629435509437
   738→    },
   739→    {
   740→      "threshold": 0.6549999999999999,
   741→      "precision": 0.9792147017130365,
   742→      "recall": 0.9608432977769584,
   743→      "f1": 0.9699420156232157
   744→    },
   745→    {
   746→      "threshold": 0.6599999999999999,
   747→      "precision": 0.9794681551256956,
   748→      "recall": 0.9601645704326258,
   749→      "f1": 0.9697203063512885
   750→    },
   751→    {
   752→      "threshold": 0.6649999999999999,
   753→      "precision": 0.979849232901796,
   754→      "recall": 0.9595528778877335,
   755→      "f1": 0.9695948520384404
   756→    },
   757→    {
   758→      "threshold": 0.6699999999999999,
   759→      "precision": 0.9802522232312675,
   760→      "recall": 0.9587400809445203,
   761→      "f1": 0.9693768189000393
   762→    },
   763→    {
   764→      "threshold": 0.6749999999999999,
   765→      "precision": 0.9806323229204192,
   766→      "recall": 0.9579943188007475,
   767→      "f1": 0.9691811450151954
   768→    },
   769→    {
   770→      "threshold": 0.6799999999999999,
   771→      "precision": 0.9809953196788184,
   772→      "recall": 0.9571899012074643,
   773→      "f1": 0.9689464175141866
   774→    },
   775→    {
   776→      "threshold": 0.6849999999999999,
   777→      "precision": 0.9813319575218196,
   778→      "recall": 0.9562849314150208,
   779→      "f1": 0.968646556553328
   780→    },
   781→    {
   782→      "threshold": 0.69,
   783→      "precision": 0.9816377128492967,
   784→      "recall": 0.9554888931716677,
   785→      "f1": 0.9683868146053342
   786→    },
   787→    {
   788→      "threshold": 0.695,
   789→      "precision": 0.9819032599984489,
   790→      "recall": 0.954768269077685,
   791→      "f1": 0.9681456683546885
   792→    },
   793→    {
   794→      "threshold": 0.7,
   795→      "precision": 0.9822362177551549,
   796→      "recall": 0.953997368884122,
   797→      "f1": 0.9679108696668665
   798→    },
   799→    {
   800→      "threshold": 0.705,
   801→      "precision": 0.982517512718855,
   802→      "recall": 0.9531426751912586,
   803→      "f1": 0.967607203314137
   804→    },
   805→    {
   806→      "threshold": 0.71,
   807→      "precision": 0.9829168504727059,
   808→      "recall": 0.952195808649165,
   809→      "f1": 0.9673124723347748
   810→    },
   811→    {
   812→      "threshold": 0.715,
   813→      "precision": 0.983265192987319,
   814→      "recall": 0.9511902866575611,
   815→      "f1": 0.9669618252984594
   816→    },
   817→    {
   818→      "threshold": 0.72,
   819→      "precision": 0.9835562262580008,
   820→      "recall": 0.9502685581652576,
   821→      "f1": 0.9666258955093483
   822→    },
   823→    {
   824→      "threshold": 0.725,
   825→      "precision": 0.983900659951372,
   826→      "recall": 0.9494306231722544,
   827→      "f1": 0.9663583524164076
   828→    },
   829→    {
   830→      "threshold": 0.73,
   831→      "precision": 0.9842447112834648,
   832→      "recall": 0.9485172740298807,
   833→      "f1": 0.9660507787497333
   834→    },
   835→    {
   836→      "threshold": 0.735,
   837→      "precision": 0.9847154726446151,
   838→      "recall": 0.9474279585389765,
   839→      "f1": 0.9657119186207898
   840→    },
   841→    {
   842→      "threshold": 0.74,
   843→      "precision": 0.9850592657845848,
   844→      "recall": 0.9463637810978625,
   845→      "f1": 0.9653238971939452
   846→    },
   847→    {
   848→      "threshold": 0.7449999999999999,
   849→      "precision": 0.9852762664943366,
   850→      "recall": 0.9453833971560487,
   851→      "f1": 0.9649176822749626
   852→    },
   853→    {
   854→      "threshold": 0.7499999999999999,
   855→      "precision": 0.9856249726752065,
   856→      "recall": 0.9445287034631853,
   857→      "f1": 0.9646393331792936
   858→    },
   859→    {
   860→      "threshold": 0.7549999999999999,
   861→      "precision": 0.9858521125527482,
   862→      "recall": 0.9435650782212316,
   863→      "f1": 0.9642451929458005
   864→    },
   865→    {
   866→      "threshold": 0.7599999999999999,
   867→      "precision": 0.9862517645614681,
   868→      "recall": 0.9425344181798376,
   869→      "f1": 0.9638976485912113
   870→    },
   871→    {
   872→      "threshold": 0.7649999999999999,
   873→      "precision": 0.9865593285809601,
   874→      "recall": 0.9416462070872542,
   875→      "f1": 0.9635796938036176
   876→    },
   877→    {
   878→      "threshold": 0.7699999999999999,
   879→      "precision": 0.9868727634020029,
   880→      "recall": 0.9404982361468397,
   881→      "f1": 0.9631275903790213
   882→    },
   883→    {
   884→      "threshold": 0.7749999999999999,
   885→      "precision": 0.9871447187687106,
   886→      "recall": 0.9394256793557956,
   887→      "f1": 0.9626942248822522
   888→    },
   889→    {
   890→      "threshold": 0.7799999999999999,
   891→      "precision": 0.9875649313425464,
   892→      "recall": 0.9383112258151013,
   893→      "f1": 0.9623082542001461
   894→    },
   895→    {
   896→      "threshold": 0.7849999999999999,
   897→      "precision": 0.9879341412571105,
   898→      "recall": 0.9371967722744069,
   899→      "f1": 0.96189685792056
   900→    },
   901→    {
   902→      "threshold": 0.7899999999999999,
   903→      "precision": 0.9883204445309597,
   904→      "recall": 0.9359566284847621,
   905→      "f1": 0.9614260691430072
   906→    },
   907→    {
   908→      "threshold": 0.7949999999999999,
   909→      "precision": 0.9886130015596201,
   910→      "recall": 0.9348254162442078,
   911→      "f1": 0.9609671431463161
   912→    },
   913→    {
   914→      "threshold": 0.7999999999999999,
   915→      "precision": 0.9890193780902418,
   916→      "recall": 0.933593651804493,
   917→      "f1": 0.9605075993344655
   918→    },
   919→    {
   920→      "threshold": 0.8049999999999999,
   921→      "precision": 0.9893204574152128,
   922→      "recall": 0.9322613351656178,
   923→      "f1": 0.9599437443647297
   924→    },
   925→    {
   926→      "threshold": 0.8099999999999999,
   927→      "precision": 0.9897044940417876,
   928→      "recall": 0.9311636403247836,
   929→      "f1": 0.95954201439408
   930→    },
   931→    {
   932→      "threshold": 0.815,
   933→      "precision": 0.9899569200032109,
   934→      "recall": 0.9300324280842293,
   935→      "f1": 0.9590595269984187
   936→    },
   937→    {
   938→      "threshold": 0.82,
   939→      "precision": 0.9902542297178997,
   940→      "recall": 0.9288928364937448,
   941→      "f1": 0.9585925711345644
   942→    },
   943→    {
   944→      "threshold": 0.825,
   945→      "precision": 0.9905437563742417,
   946→      "recall": 0.9277700036031205,
   947→      "f1": 0.9581297946079725
   948→    },
   949→    {
   950→      "threshold": 0.83,
   951→      "precision": 0.9908235504973564,
   952→      "recall": 0.9264712043639655,
   953→      "f1": 0.9575674119109171
   954→    },
   955→    {
   956→      "threshold": 0.835,
   957→      "precision": 0.9911828613500457,
   958→      "recall": 0.9250131974761397,
   959→      "f1": 0.9569555512212037
   960→    },
   961→    {
   962→      "threshold": 0.84,
   963→      "precision": 0.9915003462821885,
   964→      "recall": 0.9237060188870547,
   965→      "f1": 0.9564032933949905
   966→    },
   967→    {
   968→      "threshold": 0.845,
   969→      "precision": 0.9917817847584548,
   970→      "recall": 0.9222396326492991,
   971→      "f1": 0.9557473709804875
   972→    },
   973→    {
   974→      "threshold": 0.8499999999999999,
